Adj Close (Source),Open (Source),High (Source),Low (Source),Close (Source),Volume (Source),Log_Return (Derived),Rolling_Vol (Derived),Next_Return (Derived),Risk_Flag (Target),Sentiment (Derived)
107.32634683075331,107.32634683075331,108.39961029906084,106.25308336244578,107.32634683075331,4034788,-0.002922922511256867,0.006341995250218972,-0.001376670161638171,0,0
109.50110335144375,109.50110335144375,110.59611438495818,108.4060923179293,109.50110335144375,4154532,-0.007929929885540726,0.007587575931186718,0.002945163577239294,0,0
107.85182646092773,107.85182646092773,108.930344725537,106.77330819631845,107.85182646092773,4019141,0.0014691209270363914,0.009473413609592824,0.004219893634446799,0,0
104.94397745323813,104.94397745323813,105.99341722777052,103.89453767870575,104.94397745323813,2986125,-0.004209226322925964,0.011947838020703858,-0.002603554951844965,0,0
117.41862969097672,117.41862969097672,118.59281598788648,116.24444339406695,117.41862969097672,4605889,-0.004733198833621964,0.008173474517436302,-0.005228614760167043,0,0
104.49541636036848,104.49541636036848,105.54037052397217,103.45046219676479,104.49541636036848,3918884,0.0017670385527236141,0.011770052184367333,0.005985214977288782,0,0
98.93797366439142,98.93797366439142,99.92735340103533,97.94859392774751,98.93797366439142,4582982,0.00920826486954189,0.008040287059224603,0.004856624397304702,0,0
119.66030184377041,119.66030184377041,120.85690486220811,118.46369882533271,119.66030184377041,4480734,0.003182381742060441,0.010838880077921059,0.01346385896687029,0,0
111.87124621003773,111.87124621003773,112.9899586721381,110.75253374793735,111.87124621003773,1887274,0.006303793791072147,0.008737644492905103,-0.011688592577840376,0,0
117.23951771246325,117.23951771246325,118.41191288958788,116.06712253533863,117.23951771246325,4221609,0.008224563957963772,0.01174392484233,0.009672519677737797,0,0
114.90337151921575,114.90337151921575,116.05240523440791,113.75433780402359,114.90337151921575,2206391,-0.0066017820399683355,0.00995401736426741,0.00686383082031911,0,0
123.40275029963979,123.40275029963979,124.63677780263619,122.1687227966434,123.40275029963979,1142480,0.0033694261192485924,0.010161200370618849,0.009408588237808038,0,0
114.54986183913007,114.54986183913007,115.69536045752137,113.40436322073877,114.54986183913007,3581400,-0.00367326817407939,0.012037453946439146,-0.002823027505753337,0,0
110.79362687326586,110.79362687326586,111.90156314199852,109.6856906045332,110.79362687326586,3734252,-0.004180743016111755,0.011149135862261501,-0.012327953600499299,0,0
104.67110541388662,104.67110541388662,105.71781646802549,103.62439435974775,104.67110541388662,4671307,-0.002603554951844965,0.011746201327447012,-0.003446935443916921,0,0
123.52084281204372,123.52084281204372,124.75605124016417,122.28563438392328,123.52084281204372,3031434,-0.012054355188301641,0.011296537083861321,0.008643629764015451,0,0
119.64384703574763,119.64384703574763,120.8402855061051,118.44740856539015,119.64384703574763,4565948,-0.002179217297359905,0.007880835126228595,-0.014040609089825557,0,0
107.40608292173218,107.40608292173218,108.4801437509495,106.33202209251486,107.40608292173218,3747592,-0.006324085823870166,0.01071855709185936,-0.003709533751876179,0,0
100.6871515523951,100.6871515523951,101.69402306791905,99.68028003687114,100.6871515523951,2331161,0.006403582983435111,0.008914510645911974,0.007184571491073312,0,0
110.03427041314337,110.03427041314337,111.13461311727481,108.93392770901194,110.03427041314337,2816801,-0.004868163542986908,0.008702560291454478,-0.005763140384505071,0,0
105.53903114859902,105.53903114859902,106.59442146008502,104.48364083711303,105.53903114859902,1713212,-0.027525927564266646,0.009308215488634775,0.019759123082506935,0,0
124.03513663647496,124.03513663647496,125.27548800283971,122.79478527011021,124.03513663647496,4597029,-0.010142428417844818,0.009881988859202781,0.007015945182816145,0,0
116.80629513642151,116.80629513642151,117.97435808778573,115.63823218505729,116.80629513642151,1754429,-0.005228614760167043,0.008140222962269609,0.0043605004626142115,0,0
113.05807736058271,113.05807736058271,114.18865813418854,111.92749658697689,113.05807736058271,2846506,-0.010285529650670795,0.012120184361717218,-0.014000179371789658,0,0
120.54584482670336,120.54584482670336,121.7513032749704,119.34038637843632,120.54584482670336,4158640,0.00399151735555076,0.008559402769706544,0.022793089506908736,0,0
110.38891359806311,110.38891359806311,111.49280273404375,109.28502446208248,110.38891359806311,4858613,0.01903150697056279,0.009841285782032349,-0.013277590611424656,0,0
120.53128180531274,120.53128180531274,121.73659462336587,119.32596898725961,120.53128180531274,2563719,-0.009244462559182482,0.008566115712307962,-0.0039004969320254783,0,0
