,Adj Close,Open,High,Low,Close,Volume,Log_Return,Rolling_Vol,Next_Return,Risk_Flag,Sentiment
2024-09-27 22:15:08.826920,107.32441143399515,107.32441143399515,108.39765554833511,106.2511673196552,107.32441143399515,4602310,-0.0049080513756887345,0.010361962934442314,-0.011606321841223967,0,0
2024-09-28 22:15:08.826920,106.0859705473878,106.0859705473878,107.14683025286168,105.02511084191393,106.0859705473878,1497371,-0.011606321841223967,0.01045415525802434,-8.182228338682676e-05,0,0
2024-09-29 22:15:08.826920,106.07729070614937,106.07729070614937,107.13806361321086,105.01651779908788,106.07729070614937,4061603,-8.182228338682676e-05,0.009813364705468815,0.004483318705304242,0,0
2024-09-30 22:15:08.826920,106.55393668731425,106.55393668731425,107.61947605418739,105.48839732044111,106.55393668731425,4582393,0.004483318705304242,0.009937013494025747,0.0008651722238316356,0,0
2024-10-01 22:15:08.826920,106.6461640842142,106.6461640842142,107.71262572505636,105.57970244337206,106.6461640842142,4534790,0.0008651722238316356,0.00992029845149906,0.0032247189773977982,0,0
2024-10-02 22:15:08.826920,106.9906230866473,106.9906230866473,108.06052931751378,105.92071685578082,106.9906230866473,3411411,0.0032247189773977982,0.009417144960843005,-0.006143220936809482,0,0
2024-10-03 22:15:08.826920,106.33537079139018,106.33537079139018,107.39872449930408,105.27201708347627,106.33537079139018,1582818,-0.006143220936809482,0.008779077945904514,-0.003427411659871566,0,0
2024-10-04 22:15:08.826920,105.9715395575545,105.9715395575545,107.03125495313004,104.91182416197894,105.9715395575545,4147826,-0.003427411659871566,0.008779305010695408,-0.006524604477759481,0,0
2024-10-05 22:15:08.826920,105.28236790712171,105.28236790712171,106.33519158619293,104.22954422805049,105.28236790712171,4520754,-0.006524604477759481,0.00879781663619861,-0.0033955316154055683,0,0
2024-10-06 22:15:08.826920,104.92548454561134,104.92548454561134,105.97473939106746,103.87622970015522,104.92548454561134,4707750,-0.0033955316154055683,0.008674719146808545,-0.007931462820444365,0,0
2024-10-07 22:15:08.826920,104.09656358937593,104.09656358937593,105.13752922526969,103.05559795348218,104.09656358937593,4606548,-0.007931462820444365,0.008406279609299811,-0.017062826023316796,0,0
2024-10-08 22:15:08.826920,102.3354495537826,102.3354495537826,103.35880404932043,101.31209505824476,102.3354495537826,1465579,-0.017062826023316796,0.008422561969291012,0.0019742614225376877,0,0
2024-10-09 22:15:08.826920,102.53768605216493,102.53768605216493,103.56306291268658,101.51230919164328,102.53768605216493,4551862,0.0019742614225376877,0.006719936032363638,-0.003817809362082717,0,0
2024-10-10 22:15:08.826920,102.14696304195915,102.14696304195915,103.16843267237874,101.12549341153957,102.14696304195915,4401856,-0.003817809362082717,0.006717824533887179,-0.01610198346966037,0,0
2024-10-11 22:15:08.826920,100.5153655618061,100.5153655618061,101.52051921742417,99.51021190618805,100.5153655618061,2349092,-0.01610198346966037,0.007213214505299889,0.004827822555257831,0,0
2024-10-12 22:15:08.826920,101.00180919776408,101.00180919776408,102.01182728974172,99.99179110578643,101.00180919776408,2595757,0.004827822555257831,0.007269787176735712,-0.008872983643832492,0,0
2024-10-13 22:15:08.826920,100.10958599142117,100.10958599142117,101.11068185133539,99.10849013150695,100.10958599142117,3437225,-0.008872983643832492,0.006818796677278338,0.0007194539579614256,0,0
2024-10-14 22:15:08.826920,100.18163614456866,100.18163614456866,101.18345250601435,99.17981978312297,100.18163614456866,2220290,0.0007194539579614256,0.0063919660843926186,0.007490905621775513,0,0
2024-10-15 22:15:08.826920,100.93490513704072,100.93490513704072,101.94425418841112,99.92555608567031,100.93490513704072,4530977,0.007490905621775513,0.00684627569331255,0.0014898291075740768,0,0
2024-10-16 22:15:08.826920,101.0853929694255,101.0853929694255,102.09624689911975,100.07453903973125,101.0853929694255,2531532,0.0014898291075740768,0.006809018216006875,0.011594006845432922,0,0
2024-10-17 22:15:08.826920,102.26419803986475,102.26419803986475,103.2868400202634,101.2415560594661,102.26419803986475,4770127,0.011594006845432922,0.007368666384186381,-0.012148258203536547,0,0
2024-10-18 22:15:08.826920,101.02938177666145,101.02938177666145,102.03967559442806,100.01908795889484,101.02938177666145,2526902,-0.012148258203536547,0.007649356282430729,0.004223416411775551,0,0
2024-10-19 22:15:08.826920,101.45697323853969,101.45697323853969,102.47154297092509,100.44240350615429,101.45697323853969,2980961,0.004223416411775551,0.007525215296148,-0.006648100909403011,0,0
2024-10-20 22:15:08.826920,100.78471414164221,100.78471414164221,101.79256128305863,99.77686700022579,100.78471414164221,3189463,-0.006648100909403011,0.007572365140198752,-0.008507971491818834,0,0
2024-10-21 22:15:08.826920,99.93087802403325,99.93087802403325,100.93018680427357,98.93156924379292,99.93087802403325,2410956,-0.008507971491818834,0.0075091211755631505,-0.0055884966476441025,0,0
2024-10-22 22:15:08.826920,99.37397222968885,99.37397222968885,100.36771195198574,98.38023250739195,99.37397222968885,1954245,-0.0055884966476441025,0.007472599086117716,-0.00291552532127378,0,0
2024-10-23 22:15:08.826920,99.08466684090249,99.08466684090249,100.0755135093115,98.09382017249347,99.08466684090249,4046438,-0.00291552532127378,0.007320517993860063,0.0007616534222974755,0,0
2024-10-24 22:15:08.826920,99.16016376409428,99.16016376409428,100.15176540173522,98.16856212645334,99.16016376409428,4469057,0.0007616534222974755,0.007358167119574789,-0.011451498407833615,0,0
2024-10-25 22:15:08.826920,98.03110833323122,98.03110833323122,99.01141941656353,97.0507972498989,98.03110833323122,3031882,-0.011451498407833615,0.007568976069463193,0.00920826486954189,0,0
2024-10-26 22:15:08.826920,98.93797366439142,98.93797366439142,99.92735340103533,97.94859392774751,98.93797366439142,4582982,0.00920826486954189,0.008040287059224603,0.004856624397304702,0,0
2024-10-27 22:15:08.826920,99.41964694745823,99.41964694745823,100.41384341693282,98.42545047798365,99.41964694745823,2250566,0.004856624397304702,0.00821762085789183,-0.01516243686277216,0,0
2024-10-28 22:15:08.826920,97.92357354902089,97.92357354902089,98.9028092845111,96.94433781353068,97.92357354902089,2614438,-0.01516243686277216,0.008596417617778615,0.015082521937956058,0,0
2024-10-29 22:15:08.826920,99.41170215130529,99.41170215130529,100.40581917281834,98.41758512979224,99.41170215130529,4501990,0.015082521937956058,0.008809814664326454,0.019158891760305774,0,0
2024-10-30 22:15:08.826920,101.33468245739581,101.33468245739581,102.34802928196977,100.32133563282186,101.33468245739581,1307531,0.019158891760305774,0.00987116902162429,0.011987795711596364,0,0
2024-10-31 22:15:08.826920,102.55677237610827,102.55677237610827,103.58234009986936,101.53120465234718,102.55677237610827,2111410,0.011987795711596364,0.010207350509423771,-0.0015992483581233781,0,0
2024-11-01 22:15:08.826920,102.39288970574589,102.39288970574589,103.41681860280335,101.36896080868843,102.39288970574589,3614613,-0.0015992483581233781,0.009517189312021923,-0.010507526215105577,0,0
2024-11-02 22:15:08.826920,101.32262648945003,101.32262648945003,102.33585275434453,100.30940022455553,101.32262648945003,1486782,-0.010507526215105577,0.00978383497117836,0.010744517269311527,0,0
2024-11-03 22:15:08.826920,102.41715878028363,102.41715878028363,103.44133036808647,101.39298719248079,102.41715878028363,2132914,0.010744517269311527,0.009815631033738934,-0.0038317694697316772,0,0
2024-11-04 22:15:08.826920,102.02547074646262,102.02547074646262,103.04572545392725,101.00521603899799,102.02547074646262,2923762,-0.0038317694697316772,0.009874179818249739,0.012424450703824148,0,0
2024-11-05 22:15:08.826920,103.3009885743636,103.3009885743636,104.33399846010724,102.26797868861996,103.3009885743636,2015603,0.012424450703824148,0.010095825042630286,0.0022827497807686834,0,0
2024-11-06 22:15:08.826920,103.5370682362666,103.5370682362666,104.57243891862927,102.50169755390394,103.5370682362666,4435778,0.0022827497807686834,0.010098824893697381,0.00996639036483695,0,0
2024-11-07 22:15:08.826920,104.57411831441743,104.57411831441743,105.6198594975616,103.52837713127326,104.57411831441743,3694476,0.00996639036483695,0.010020533351251052,0.003763663971744171,0,0
2024-11-08 22:15:08.826920,104.96844174085966,104.96844174085966,106.01812615826826,103.91875732345106,104.96844174085966,4248797,0.003763663971744171,0.009562690545068258,0.007265731681919382,0,0
2024-11-09 22:15:08.826920,105.73389168317277,105.73389168317277,106.7912306000045,104.67655276634105,105.73389168317277,3872841,0.007265731681919382,0.009623750896592403,0.00030500020720815107,0,0
2024-11-10 22:15:08.826920,105.7661454604994,105.7661454604994,106.8238069151044,104.7084840058944,105.7661454604994,2319539,0.00030500020720815107,0.00943022412123096,0.01805870493905829,0,0
2024-11-11 22:15:08.826920,107.69349541785664,107.69349541785664,108.77043037203521,106.61656046367807,107.69349541785664,4761096,0.01805870493905829,0.009686692789164317,0.0014691209270363914,0,0
2024-11-12 22:15:08.826920,107.85182646092773,107.85182646092773,108.930344725537,106.77330819631845,107.85182646092773,4019141,0.0014691209270363914,0.009473413609592824,0.004219893634446799,0,0
2024-11-13 22:15:08.826920,108.30791133489103,108.30791133489103,109.39099044823995,107.22483222154212,108.30791133489103,4496564,0.004219893634446799,0.00934387356109158,0.01903150697056279,0,0
2024-11-14 22:15:08.826920,110.38891359806311,110.38891359806311,111.49280273404375,109.28502446208248,110.38891359806311,4858613,0.01903150697056279,0.009841285782032349,-0.013277590611424656,0,0
2024-11-15 22:15:08.826920,108.93290234642173,108.93290234642173,110.02223136988594,107.84357332295751,108.93290234642173,1690411,-0.013277590611424656,0.010001682885412132,-0.012504849984857333,0,0
2024-11-16 22:15:08.826920,107.57919434196516,107.57919434196516,108.65498628538482,106.5034023985455,107.57919434196516,4002561,-0.012504849984857333,0.010648610087859472,0.00989396708158032,0,0
2024-11-17 22:15:08.826920,108.64886225314434,108.64886225314434,109.73535087567579,107.5623736306129,108.64886225314434,4211051,0.00989396708158032,0.010725628648326137,-0.011531234051141676,0,0
2024-11-18 22:15:08.826920,107.40320259251044,107.40320259251044,108.47723461843555,106.32917056658533,107.40320259251044,1490063,-0.011531234051141676,0.010422390412160337,0.019636211856492808,0,0
2024-11-19 22:15:08.826920,109.53303713903142,109.53303713903142,110.62836751042174,108.4377067676411,109.53303713903142,4288126,0.019636211856492808,0.010699443247315853,-0.003936189807597263,0,0
2024-11-20 22:15:08.826920,109.10274173241473,109.10274173241473,110.19376914973887,108.01171431509059,109.10274173241473,2993036,-0.003936189807597263,0.010309829309041958,-0.007274548114407662,0,0
2024-11-21 22:15:08.826920,108.31194840764617,108.31194840764617,109.39506789172263,107.22882892356971,108.31194840764617,3013743,-0.007274548114407662,0.010375196744082424,0.01942942026480376,0,0
2024-11-22 22:15:08.826920,110.43696383239339,110.43696383239339,111.54133347071732,109.33259419406946,110.43696383239339,4365452,0.01942942026480376,0.010948594818897001,0.01500514791434447,0,0
2024-11-23 22:15:08.826920,112.10658191635186,112.10658191635186,113.22764773551538,110.98551609718834,112.10658191635186,4063928,0.01500514791434447,0.010717806412535337,0.018875589604265462,0,0
2024-11-24 22:15:08.826920,114.24275710759011,114.24275710759011,115.38518467866601,113.10032953651421,114.24275710759011,1047449,0.018875589604265462,0.011083322156685003,0.009260446582753813,0,0
2024-11-25 22:15:08.826920,115.30560970663419,115.30560970663419,116.45866580370053,114.15255360956785,115.30560970663419,1352781,0.009260446582753813,0.010916647342543412,-0.008412256850546836,0,0
2024-11-26 22:15:08.826920,114.33969774736362,114.33969774736362,115.48309472483726,113.19630076988997,114.33969774736362,3212062,-0.008412256850546836,0.011229453236936141,0.019300649530990165,0,0
2024-11-27 22:15:08.826920,116.56796248805539,116.56796248805539,117.73364211293594,115.40228286317483,116.56796248805539,3657884,0.019300649530990165,0.011642542035614883,-0.0024800337095137108,0,0
2024-11-28 22:15:08.826920,116.27922819501555,116.27922819501555,117.44202047696571,115.11643591306539,116.27922819501555,1839916,-0.0024800337095137108,0.011728044086109134,0.008224563957963772,0,0
2024-11-29 22:15:08.826920,117.23951771246325,117.23951771246325,118.41191288958788,116.06712253533863,117.23951771246325,4221609,0.008224563957963772,0.01174392484233,0.009672519677737797,0,0
2024-11-30 22:15:08.826920,118.37902130591938,118.37902130591938,119.56281151897858,117.19523109286018,118.37902130591938,3239701,0.009672519677737797,0.011776128809123198,-0.0013501009309084505,0,0
2024-12-01 22:15:08.826920,118.21930551953064,118.21930551953064,119.40149857472595,117.03711246433532,118.21930551953064,4059206,-0.0013501009309084505,0.011817254723555009,0.006340793703460839,0,0
2024-12-02 22:15:08.826920,118.97129132150978,118.97129132150978,120.16100423472489,117.78157840829468,118.97129132150978,4256932,0.006340793703460839,0.011455833768432153,0.00942206671566533,0,0
2024-12-03 22:15:08.826920,120.09754424875452,120.09754424875452,121.29851969124206,118.89656880626697,120.09754424875452,4362352,0.00942206671566533,0.011473651570850075,0.003964255311556106,0,0
2024-12-04 22:15:08.826920,120.57458651036805,120.57458651036805,121.78033237547173,119.36884064526437,120.57458651036805,2730088,0.003964255311556106,0.01147479124453528,-0.010794007905841754,0,0
2024-12-05 22:15:08.826920,119.28010237473181,119.28010237473181,120.47290339847913,118.08730135098449,119.28010237473181,4646362,-0.010794007905841754,0.01151114649142862,0.003182381742060441,0,0
2024-12-06 22:15:08.826920,119.66030184377041,119.66030184377041,120.85690486220811,118.46369882533271,119.66030184377041,4480734,0.003182381742060441,0.010838880077921059,0.01346385896687029,0,0
2024-12-07 22:15:08.826920,121.28228585160281,121.28228585160281,122.49510871011884,120.06946299308677,121.28228585160281,4677573,0.01346385896687029,0.010271615842113955,-0.006745678597313619,0,0
2024-12-08 22:15:08.826920,120.46690776288484,120.46690776288484,121.6715768405137,119.262238685256,120.46690776288484,4127439,-0.006745678597313619,0.010570121536261835,-0.0012963454032766486,0,0
2024-12-09 22:15:08.826920,120.31084222003985,120.31084222003985,121.51395064224025,119.10773379783944,120.31084222003985,2160127,-0.0012963454032766486,0.009994061918891432,-0.004151535517216352,0,0
2024-12-10 22:15:08.826920,119.81240284573356,119.81240284573356,121.0105268741909,118.61427881727622,119.81240284573356,2256933,-0.004151535517216352,0.009642206848766488,0.018692637284793534,0,0
2024-12-11 22:15:08.826920,122.07307577827815,122.07307577827815,123.29380653606094,120.85234502049536,122.07307577827815,1830501,0.018692637284793534,0.009938971726026154,0.006922947570124229,0,0
2024-12-12 22:15:08.826920,122.9211133544506,122.9211133544506,124.1503244879951,121.69190222090609,122.9211133544506,2015355,0.006922947570124229,0.009511011751190504,0.004274618362411008,0,0
2024-12-13 22:15:08.826920,123.44767883415848,123.44767883415848,124.68215562250006,122.2132020458169,123.44767883415848,1867953,0.004274618362411008,0.009004551681834994,-0.007499160744453162,0,0
2024-12-14 22:15:08.826920,122.52538737527287,122.52538737527287,123.7506412490256,121.30013350152014,122.52538737527287,3240607,-0.007499160744453162,0.009130461895360297,0.005592491912918372,0,0
2024-12-15 22:15:08.826920,123.21252924003927,123.21252924003927,124.44465453243967,121.98040394763888,123.21252924003927,1178528,0.005592491912918372,0.008503870229098345,-0.006543326606573873,0,0
2024-12-16 22:15:08.826920,122.40894135533382,122.40894135533382,123.63303076888717,121.18485194178048,122.40894135533382,1690672,-0.006543326606573873,0.008675387283471975,0.0005183055827435282,0,0
2024-12-17 22:15:08.826920,122.47240303786748,122.47240303786748,123.69712706824616,121.2476790074888,122.47240303786748,4348768,0.0005183055827435282,0.008306942289387276,-0.006158460783788738,0,0
2024-12-18 22:15:08.826920,121.72047926967544,121.72047926967544,122.9376840623722,120.50327447697867,121.72047926967544,4440702,-0.006158460783788738,0.007685234175695854,0.006964332949464909,0,0
2024-12-19 22:15:08.826920,122.57113991784728,122.57113991784728,123.79685131702576,121.3454285186688,122.57113991784728,3517386,0.006964332949464909,0.00768263013361544,0.005965908166149394,0,0
2024-12-20 22:15:08.826920,123.30457370636452,123.30457370636452,124.53761944342817,122.07152796930087,123.30457370636452,3419084,0.005965908166149394,0.007614123334330096,-0.0018829875557799173,0,0
2024-12-21 22:15:08.826920,123.07261118831015,123.07261118831015,124.30333730019325,121.84188507642705,123.07261118831015,2996381,-0.0018829875557799173,0.007478755696446906,0.00416006712661642,0,0
2024-12-22 22:15:08.826920,123.58566794766088,123.58566794766088,124.82152462713749,122.34981126818427,123.58566794766088,3703168,0.00416006712661642,0.007457440504709483,-0.010730615087304952,0,0
2024-12-23 22:15:08.826920,122.26660753641295,122.26660753641295,123.48927361177708,121.04394146104882,122.26660753641295,4896733,-0.010730615087304952,0.00789147516480878,-0.014712575927055967,0,0
2024-12-24 22:15:08.826920,120.4809190392004,120.4809190392004,121.6857282295924,119.2761098488084,120.4809190392004,2808730,-0.014712575927055967,0.008391230653255147,0.0045939170126452255,0,0
2024-12-25 22:15:08.826920,121.03567165097627,121.03567165097627,122.24602836748603,119.8253149344665,121.03567165097627,2247207,0.0045939170126452255,0.00840664554740311,0.0018667349537253232,0,0
2024-12-26 22:15:08.826920,121.2618241876445,121.2618241876445,122.47444242952095,120.04920594576807,121.2618241876445,3564246,0.0018667349537253232,0.008025498755717831,0.006550314368921107,0,0
2024-12-27 22:15:08.826920,122.05873441388371,122.05873441388371,123.27932175802255,120.83814706974488,122.05873441388371,1123283,0.006550314368921107,0.00810902668451286,0.02403144774863926,0,0
2024-12-28 22:15:08.826920,125.02751164606012,125.02751164606012,126.27778676252072,123.77723652959952,125.02751164606012,1280965,0.02403144774863926,0.0091816944459759,0.009644794869904234,0,0
2024-12-29 22:15:08.826920,126.23921024833456,126.23921024833456,127.5016023508179,124.97681814585121,126.23921024833456,1297764,0.009644794869904234,0.009146914039386425,-0.008928222254441759,0,0
2024-12-30 22:15:08.826920,125.11713504408652,125.11713504408652,126.3683063945274,123.86596369364565,125.11713504408652,1946771,-0.008928222254441759,0.00944086513403209,0.011370162880958455,0,0
2024-12-31 22:15:08.826920,126.54785559793564,126.54785559793564,127.813334153915,125.28237704195628,126.54785559793564,3801791,0.011370162880958455,0.009553182129128937,-0.012959074105115083,0,0
2025-01-01 22:15:08.826920,124.9184928780559,124.9184928780559,126.16767780683647,123.66930794927534,124.9184928780559,1624100,-0.012959074105115083,0.009383370135256142,-0.004415846048147191,0,0
2025-01-02 22:15:08.826920,124.36808819051541,124.36808819051541,125.61176907242056,123.12440730861026,124.36808819051541,1239365,-0.004415846048147191,0.009357577679969168,-0.0004824160532464071,0,0
2025-01-03 22:15:08.826920,124.30810549773099,124.30810549773099,125.5511865527083,123.06502444275368,124.30810549773099,2064284,-0.0004824160532464071,0.009320595342223563,0.017333427216493724,0,0
2025-01-04 22:15:08.826920,126.48157340315574,126.48157340315574,127.7463891371873,125.21675766912418,126.48157340315574,3345420,0.017333427216493724,0.009838416390256531,-0.007247548220484552,0,0
2025-01-05 22:15:08.826920,125.56820593632389,125.56820593632389,126.82388799568713,124.31252387696065,125.56820593632389,2039514,-0.007247548220484552,0.009970329682924904,-0.008064385386590052,0,0
2025-01-06 22:15:08.826920,124.55964769840999,124.55964769840999,125.8052441753941,123.31405122142588,124.55964769840999,1962289,-0.008064385386590052,0.010032452232158564,-0.0007845252442543879,0,0
2025-01-07 22:15:08.826920,124.46196583233018,124.46196583233018,125.70658549065348,123.21734617400688,124.46196583233018,3843731,-0.0007845252442543879,0.010038498615340832,-0.006434782863621022,0,0
2025-01-08 22:15:08.826920,123.66365135219883,123.66365135219883,124.90028786572081,122.42701483867684,123.66365135219883,1765836,-0.006434782863621022,0.010048207100087407,0.011466359221065137,0,0
2025-01-09 22:15:08.826920,125.08978384963348,125.08978384963348,126.34068168812982,123.83888601113713,125.08978384963348,3787302,0.011466359221065137,0.010233642554771851,-0.01059931508363404,0,0
2025-01-10 22:15:08.826920,123.77091969258984,123.77091969258984,125.00862888951575,122.53321049566394,123.77091969258984,1550023,-0.01059931508363404,0.010465000441826777,-0.011274686524111214,0,0
2025-01-11 22:15:08.826920,122.38327868051024,122.38327868051024,123.60711146731535,121.15944589370514,122.38327868051024,1478388,-0.011274686524111214,0.01075424075954373,-0.0041782004474442665,0,0
2025-01-12 22:15:08.826920,121.87300356895511,121.87300356895511,123.09173360464466,120.65427353326557,121.87300356895511,4015248,-0.0041782004474442665,0.010736512235956492,-0.004780324506923048,0,0
2025-01-13 22:15:08.826920,121.29180133767521,121.29180133767521,122.50471935105196,120.07888332429846,121.29180133767521,3972061,-0.004780324506923048,0.010534186118168897,0.019495320538169894,0,0
2025-01-14 22:15:08.826920,123.67962393957195,123.67962393957195,124.91642017896767,122.44282770017624,123.67962393957195,3573312,0.019495320538169894,0.010847453447984452,0.009694208069257462,0,0
2025-01-15 22:15:08.826920,124.88443033451418,124.88443033451418,126.13327463785932,123.63558603116904,124.88443033451418,4296983,0.009694208069257462,0.010982376423744859,0.0010755124138517463,0,0
2025-01-16 22:15:08.826920,125.01881734413023,125.01881734413023,126.26900551757153,123.76862917068893,125.01881734413023,2931983,0.0010755124138517463,0.010982378865461101,-0.012054355188301641,0,0
2025-01-17 22:15:08.826920,123.52084281204372,123.52084281204372,124.75605124016417,122.28563438392328,123.52084281204372,3031434,-0.012054355188301641,0.011296537083861321,0.008643629764015451,0,0
2025-01-18 22:15:08.826920,124.59313883422003,124.59313883422003,125.83907022256223,123.34720744587783,124.59313883422003,1589564,0.008643629764015451,0.010138076681585746,-0.009802153473895429,0,0
2025-01-19 22:15:08.826920,123.37782384840817,123.37782384840817,124.61160208689225,122.14404560992409,123.37782384840817,2568387,-0.009802153473895429,0.01008518120703199,-0.015247710967776294,0,0
2025-01-20 22:15:08.826920,121.5108640532753,121.5108640532753,122.72597269380805,120.29575541274255,121.5108640532753,4445309,-0.015247710967776294,0.010419444663091084,0.012080297923523133,0,0
2025-01-21 22:15:08.826920,122.98765356120647,122.98765356120647,124.21753009681854,121.75777702559441,122.98765356120647,2952067,0.012080297923523133,0.010463994295321506,0.0033694261192485924,0,0
2025-01-22 22:15:08.826920,123.40275029963979,123.40275029963979,124.63677780263619,122.1687227966434,123.40275029963979,1142480,0.0033694261192485924,0.010161200370618849,0.009408588237808038,0,0
2025-01-23 22:15:08.826920,124.56927503487324,124.56927503487324,125.81496778522198,123.3235822845245,124.56927503487324,4417968,0.009408588237808038,0.010346483174708902,0.003387276529430218,0,0
